motor_status,timestamp,ub_tank,lb_bottle,ub_bottle,flowlevel,ll_tank,ll_bottle,lb_tank,sensor2_thresh
0,2021-05-03 21:36:31.756450,5.81,0.0,0.9,2.450000047683716,2.78287037037036,0.9074074029922485,0.3,3.0
1,2021-05-03 21:36:34.881618,5.81,0.0,0.9,0.0,2.68078703703702,0.04537037014961243,0.3,3.0
1,2021-05-03 21:36:38.075547,5.81,0.0,0.9,2.450000047683716,2.63541666666665,0.1814814805984497,0.3,3.0
1,2021-05-03 21:36:41.547207,5.81,0.0,0.9,2.450000047683716,2.51064814814813,0.4990740716457367,0.3,3.0
1,2021-05-03 21:36:44.818743,5.81,0.0,0.9,2.450000047683716,2.37453703703702,0.7259259223937988,0.3,3.0
0,2021-05-03 21:36:47.844721,5.81,0.0,0.9,2.450000047683716,2.2497685185185,0.9074074029922485,0.3,3.0
1,2021-05-03 21:36:51.083292,5.81,0.0,0.9,0.0,2.17037037037035,0.0,0.3,3.0
1,2021-05-03 21:36:54.283997,5.81,0.0,0.9,2.450000047683716,2.13634259259257,0.09074074029922485,0.3,3.0
1,2021-05-03 21:36:57.483169,5.81,0.0,0.9,2.450000047683716,2.01157407407405,0.3856481611728668,0.3,3.0
1,2021-05-03 21:37:00.401013,5.81,0.0,0.9,2.450000047683716,1.88680555555553,0.6805555820465088,0.3,3.0
1,2021-05-03 21:37:03.285160,5.81,0.0,0.9,2.450000047683716,1.76203703703701,0.8393518328666687,0.3,3.0
1,2021-05-03 21:37:06.185664,5.81,0.0,0.9,2.450000047683716,1.63726851851849,0.0,0.3,3.0
1,2021-05-03 21:37:09.265404,5.81,0.0,0.9,2.450000047683716,1.52384259259256,0.24953703582286835,0.3,3.0
1,2021-05-03 21:37:12.372218,5.81,0.0,0.9,2.450000047683716,1.39907407407404,0.45370370149612427,0.3,3.0
1,2021-05-03 21:37:16.207169,5.81,0.0,0.9,2.450000047683716,1.27430555555552,0.7939814925193787,0.3,3.0
0,2021-05-03 21:37:19.424262,5.81,0.0,0.9,2.450000047683716,1.11550925925922,0.9074074029922485,0.3,3.0
1,2021-05-03 21:37:22.695507,5.81,0.0,0.9,0.0,1.02476851851848,0.06805555522441864,0.3,3.0
1,2021-05-03 21:37:28.407009,5.81,0.0,0.9,2.450000047683716,0.979398148148111,0.24953703582286835,0.3,3.0
1,2021-05-03 21:37:37.589421,5.81,0.0,0.9,2.450000047683716,0.786574074074037,0.8393518328666687,0.3,3.0
1,2021-05-03 21:37:40.692298,5.81,0.0,0.9,2.450000047683716,0.468981481481445,0.1814814805984497,0.3,3.0
1,2021-05-03 21:37:44.077771,5.81,0.0,0.9,2.450000047683716,0.344212962962926,0.43101853132247925,0.3,3.0
0,2021-05-03 21:37:47.416720,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.657870352268219,0.3,3.0
1,2021-05-03 21:37:50.546504,5.81,0.0,0.9,0.0,5.78865740740741,0.657870352268219,0.3,3.0
1,2021-05-03 21:37:54.118100,5.81,0.0,0.9,2.450000047683716,5.75462962962963,0.8166666626930237,0.3,3.0
0,2021-05-03 21:38:00.045266,5.81,0.0,0.9,2.450000047683716,5.60717592592593,0.9074074029922485,0.3,3.0
1,2021-05-03 21:38:03.261276,5.81,0.0,0.9,0.0,5.45972222222224,0.20416666567325592,0.3,3.0
1,2021-05-03 21:38:06.496219,5.81,0.0,0.9,2.450000047683716,5.40300925925927,0.3856481611728668,0.3,3.0
1,2021-05-03 21:38:09.824382,5.81,0.0,0.9,2.450000047683716,5.27824074074076,0.635185182094574,0.3,3.0
0,2021-05-03 21:38:12.928394,5.81,0.0,0.9,2.450000047683716,5.14212962962965,0.9074074029922485,0.3,3.0
1,2021-05-03 21:38:16.465543,5.81,0.0,0.9,0.0,5.0513888888889,0.0,0.3,3.0
1,2021-05-03 21:38:20.082216,5.81,0.0,0.9,2.450000047683716,5.00601851851853,0.11342592537403107,0.3,3.0
1,2021-05-03 21:38:23.469773,5.81,0.0,0.9,2.450000047683716,4.86990740740742,0.45370370149612427,0.3,3.0
1,2021-05-03 21:38:26.420701,5.81,0.0,0.9,2.450000047683716,4.73379629629631,0.657870352268219,0.3,3.0
0,2021-05-03 21:38:29.245455,5.81,0.0,0.9,2.450000047683716,4.62037037037038,0.9074074029922485,0.3,3.0
1,2021-05-03 21:38:32.241730,5.81,0.0,0.9,0.0,4.54097222222223,0.0,0.3,3.0
1,2021-05-03 21:38:35.124726,5.81,0.0,0.9,2.450000047683716,4.49560185185186,0.1587962955236435,0.3,3.0
1,2021-05-03 21:38:37.978503,5.81,0.0,0.9,2.450000047683716,4.38217592592593,0.3402777910232544,0.3,3.0
1,2021-05-03 21:38:41.495443,5.81,0.0,0.9,2.450000047683716,4.26875,0.612500011920929,0.3,3.0
1,2021-05-03 21:38:44.852564,5.81,0.0,0.9,2.450000047683716,4.1212962962963,0.8847222328186035,0.3,3.0
1,2021-05-03 21:38:48.322119,5.81,0.0,0.9,2.450000047683716,3.99652777777778,0.06805555522441864,0.3,3.0
1,2021-05-03 21:38:51.449171,5.81,0.0,0.9,2.450000047683716,3.84907407407407,0.27222222089767456,0.3,3.0
1,2021-05-03 21:38:54.574259,5.81,0.0,0.9,2.450000047683716,3.72430555555555,0.5444444417953491,0.3,3.0
1,2021-05-03 21:38:57.678551,5.81,0.0,0.9,2.450000047683716,3.59953703703703,0.8620370626449585,0.3,3.0
0,2021-05-03 21:39:00.486071,5.81,0.0,0.9,2.450000047683716,3.47476851851851,0.9074074029922485,0.3,3.0
1,2021-05-03 21:39:03.786265,5.81,0.0,0.9,0.0,3.39537037037036,0.06805555522441864,0.3,3.0
1,2021-05-03 21:39:06.907236,5.81,0.0,0.9,2.450000047683716,3.34999999999999,0.22685185074806213,0.3,3.0
1,2021-05-03 21:39:10.603242,5.81,0.0,0.9,2.450000047683716,3.22523148148147,0.4763889014720917,0.3,3.0
1,2021-05-03 21:39:13.706251,5.81,0.0,0.9,2.450000047683716,3.07777777777777,0.7939814925193787,0.3,3.0
0,2021-05-03 21:39:16.407490,5.81,0.0,0.9,2.450000047683716,2.95300925925925,0.9074074029922485,0.3,3.0
1,2021-05-03 21:39:19.412207,5.81,0.0,0.9,0.0,2.8736111111111,0.0,0.3,3.0
1,2021-05-03 21:39:22.401120,5.81,0.0,0.9,2.450000047683716,2.83958333333332,0.13611111044883728,0.3,3.0
1,2021-05-03 21:39:25.491387,5.81,0.0,0.9,2.450000047683716,2.7148148148148,0.3402777910232544,0.3,3.0
1,2021-05-03 21:39:28.456532,5.81,0.0,0.9,2.450000047683716,2.59004629629628,0.5898148417472839,0.3,3.0
1,2021-05-03 21:39:31.199008,5.81,0.0,0.9,2.450000047683716,2.46527777777776,0.8393518328666687,0.3,3.0
0,2021-05-03 21:39:34.073458,5.81,0.0,0.9,2.450000047683716,2.35185185185183,0.9074074029922485,0.3,3.0
1,2021-05-03 21:39:37.026954,5.81,0.0,0.9,0.0,2.27245370370368,0.09074074029922485,0.3,3.0
1,2021-05-03 21:39:39.786812,5.81,0.0,0.9,2.450000047683716,2.2384259259259,0.1814814805984497,0.3,3.0
1,2021-05-03 21:39:42.635716,5.81,0.0,0.9,2.450000047683716,2.12499999999998,0.40833333134651184,0.3,3.0
1,2021-05-03 21:39:45.515243,5.81,0.0,0.9,2.450000047683716,2.01157407407405,0.635185182094574,0.3,3.0
1,2021-05-03 21:39:48.342648,5.81,0.0,0.9,2.450000047683716,1.89814814814812,0.8847222328186035,0.3,3.0
1,2021-05-03 21:39:51.209022,5.81,0.0,0.9,2.450000047683716,1.7733796296296,0.0,0.3,3.0
1,2021-05-03 21:39:53.957352,5.81,0.0,0.9,2.450000047683716,1.65995370370367,0.24953703582286835,0.3,3.0
1,2021-05-03 21:39:56.817023,5.81,0.0,0.9,2.450000047683716,1.54652777777775,0.4763889014720917,0.3,3.0
1,2021-05-03 21:39:59.859186,5.81,0.0,0.9,2.450000047683716,1.43310185185182,0.7486110925674438,0.3,3.0
0,2021-05-03 21:40:02.831302,5.81,0.0,0.9,2.450000047683716,1.3083333333333,0.9074074029922485,0.3,3.0
1,2021-05-03 21:40:05.972029,5.81,0.0,0.9,0.0,1.22893518518515,0.0,0.3,3.0
1,2021-05-03 21:40:09.193176,5.81,0.0,0.9,2.450000047683716,1.19490740740737,0.1814814805984497,0.3,3.0
1,2021-05-03 21:40:12.132472,5.81,0.0,0.9,2.450000047683716,1.05879629629626,0.43101853132247925,0.3,3.0
1,2021-05-03 21:40:14.985674,5.81,0.0,0.9,2.450000047683716,0.945370370370334,0.5898148417472839,0.3,3.0
1,2021-05-03 21:40:17.765749,5.81,0.0,0.9,2.450000047683716,0.820601851851815,0.8166666626930237,0.3,3.0
0,2021-05-03 21:40:20.558252,5.81,0.0,0.9,2.450000047683716,0.707175925925889,0.9074074029922485,0.3,3.0
1,2021-05-03 21:40:23.475078,5.81,0.0,0.9,0.0,0.627777777777741,0.09074074029922485,0.3,3.0
1,2021-05-03 21:40:26.342890,5.81,0.0,0.9,2.450000047683716,0.582407407407371,0.1814814805984497,0.3,3.0
1,2021-05-03 21:40:29.120116,5.81,0.0,0.9,2.450000047683716,0.468981481481445,0.40833333134651184,0.3,3.0
1,2021-05-03 21:40:31.862748,5.81,0.0,0.9,2.450000047683716,0.366898148148112,0.635185182094574,0.3,3.0
0,2021-05-03 21:40:34.684262,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.8620370626449585,0.3,3.0
1,2021-05-03 21:40:37.660685,5.81,0.0,0.9,0.0,5.8,0.8620370626449585,0.3,3.0
0,2021-05-03 21:40:40.709826,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.9074074029922485,0.3,3.0
1,2021-05-03 21:40:43.741022,5.81,0.0,0.9,0.0,5.68657407407408,0.0,0.3,3.0
1,2021-05-03 21:40:46.781950,5.81,0.0,0.9,2.450000047683716,5.64120370370371,0.1587962955236435,0.3,3.0
1,2021-05-03 21:40:49.888061,5.81,0.0,0.9,2.450000047683716,5.5164351851852,0.40833333134651184,0.3,3.0
1,2021-05-03 21:40:52.675294,5.81,0.0,0.9,2.450000047683716,5.40300925925927,0.5671296119689941,0.3,3.0
1,2021-05-03 21:40:55.501426,5.81,0.0,0.9,2.450000047683716,5.28958333333335,0.8166666626930237,0.3,3.0
0,2021-05-03 21:40:58.452698,5.81,0.0,0.9,2.450000047683716,5.17615740740742,0.9074074029922485,0.3,3.0
1,2021-05-03 21:41:01.461945,5.81,0.0,0.9,0.0,5.09675925925927,0.06805555522441864,0.3,3.0
1,2021-05-03 21:41:04.528872,5.81,0.0,0.9,2.450000047683716,5.0627314814815,0.22685185074806213,0.3,3.0
1,2021-05-03 21:41:07.507644,5.81,0.0,0.9,2.450000047683716,4.93796296296298,0.45370370149612427,0.3,3.0
1,2021-05-03 21:41:10.387355,5.81,0.0,0.9,2.450000047683716,4.81319444444446,0.7032407522201538,0.3,3.0
1,2021-05-03 21:41:13.179824,5.81,0.0,0.9,2.450000047683716,4.69976851851853,0.8847222328186035,0.3,3.0
1,2021-05-03 21:41:16.127036,5.81,0.0,0.9,2.450000047683716,4.5863425925926,0.022685185074806213,0.3,3.0
1,2021-05-03 21:41:19.150237,5.81,0.0,0.9,2.450000047683716,4.46157407407408,0.24953703582286835,0.3,3.0
1,2021-05-03 21:41:21.976268,5.81,0.0,0.9,2.450000047683716,4.33680555555556,0.4763889014720917,0.3,3.0
1,2021-05-03 21:41:24.740972,5.81,0.0,0.9,2.450000047683716,4.22337962962963,0.7032407522201538,0.3,3.0
0,2021-05-03 21:41:27.623594,5.81,0.0,0.9,2.450000047683716,4.10995370370371,0.9074074029922485,0.3,3.0
1,2021-05-03 21:41:30.634550,5.81,0.0,0.9,0.0,4.04189814814815,0.0,0.3,3.0
1,2021-05-03 21:41:33.500378,5.81,0.0,0.9,2.450000047683716,3.99652777777778,0.1587962955236435,0.3,3.0
1,2021-05-03 21:41:36.342035,5.81,0.0,0.9,2.450000047683716,3.88310185185185,0.317592591047287,0.3,3.0
1,2021-05-03 21:41:39.107022,5.81,0.0,0.9,2.450000047683716,3.75833333333333,0.5671296119689941,0.3,3.0
1,2021-05-03 21:41:41.863813,5.81,0.0,0.9,2.450000047683716,3.6449074074074,0.8166666626930237,0.3,3.0
0,2021-05-03 21:41:44.784447,5.81,0.0,0.9,2.450000047683716,3.53148148148148,0.9074074029922485,0.3,3.0
1,2021-05-03 21:41:47.628214,5.81,0.0,0.9,0.0,3.45208333333333,0.06805555522441864,0.3,3.0
1,2021-05-03 21:41:50.479619,5.81,0.0,0.9,2.450000047683716,3.41805555555555,0.13611111044883728,0.3,3.0
1,2021-05-03 21:41:53.313620,5.81,0.0,0.9,2.450000047683716,3.30462962962962,0.3856481611728668,0.3,3.0
1,2021-05-03 21:41:56.182804,5.81,0.0,0.9,2.450000047683716,3.19120370370369,0.612500011920929,0.3,3.0
1,2021-05-03 21:41:58.912935,5.81,0.0,0.9,2.450000047683716,3.06643518518517,0.8393518328666687,0.3,3.0
0,2021-05-03 21:42:01.740295,5.81,0.0,0.9,2.450000047683716,2.95300925925925,0.9074074029922485,0.3,3.0
1,2021-05-03 21:42:04.757874,5.81,0.0,0.9,0.0,2.8736111111111,0.11342592537403107,0.3,3.0
1,2021-05-03 21:42:07.665658,5.81,0.0,0.9,2.450000047683716,2.83958333333332,0.20416666567325592,0.3,3.0
1,2021-05-03 21:42:10.502010,5.81,0.0,0.9,2.450000047683716,2.7148148148148,0.43101853132247925,0.3,3.0
1,2021-05-03 21:42:13.255270,5.81,0.0,0.9,2.450000047683716,2.60138888888887,0.6805555820465088,0.3,3.0
0,2021-05-03 21:42:16.054937,5.81,0.0,0.9,2.450000047683716,2.48796296296294,0.9074074029922485,0.3,3.0
1,2021-05-03 21:42:18.841895,5.81,0.0,0.9,0.0,2.4085648148148,0.0,0.3,3.0
1,2021-05-03 21:42:22.137415,5.81,0.0,0.9,2.450000047683716,2.37453703703702,0.09074074029922485,0.3,3.0
1,2021-05-03 21:42:25.673701,5.81,0.0,0.9,2.450000047683716,2.2384259259259,0.40833333134651184,0.3,3.0
1,2021-05-03 21:42:29.027702,5.81,0.0,0.9,2.450000047683716,2.10231481481479,0.7259259223937988,0.3,3.0
0,2021-05-03 21:42:32.674476,5.81,0.0,0.9,2.450000047683716,1.96620370370368,0.9074074029922485,0.3,3.0
1,2021-05-03 21:42:35.694672,5.81,0.0,0.9,0.0,1.86412037037034,0.0,0.3,3.0
1,2021-05-03 21:42:39.976551,5.81,0.0,0.9,2.450000047683716,1.83009259259257,0.11342592537403107,0.3,3.0
1,2021-05-03 21:42:43.101129,5.81,0.0,0.9,2.450000047683716,1.64861111111108,0.45370370149612427,0.3,3.0
0,2021-05-03 21:42:49.507461,5.81,0.0,0.9,2.450000047683716,1.52384259259256,0.9074074029922485,0.3,3.0
1,2021-05-03 21:42:53.142066,5.81,0.0,0.9,0.0,1.31967592592589,0.0,0.3,3.0
1,2021-05-03 21:42:58.512850,5.81,0.0,0.9,2.450000047683716,1.27430555555552,0.22685185074806213,0.3,3.0
1,2021-05-03 21:43:03.032988,5.81,0.0,0.9,2.450000047683716,1.05879629629626,0.657870352268219,0.3,3.0
0,2021-05-03 21:43:05.761622,5.81,0.0,0.9,2.450000047683716,0.877314814814778,0.9074074029922485,0.3,3.0
1,2021-05-03 21:43:08.652654,5.81,0.0,0.9,0.0,0.79791666666663,0.0,0.3,3.0
1,2021-05-03 21:43:11.749315,5.81,0.0,0.9,2.450000047683716,0.75254629629626,0.13611111044883728,0.3,3.0
1,2021-05-03 21:43:14.807277,5.81,0.0,0.9,2.450000047683716,0.627777777777741,0.43101853132247925,0.3,3.0
1,2021-05-03 21:43:17.820426,5.81,0.0,0.9,2.450000047683716,0.503009259259223,0.657870352268219,0.3,3.0
0,2021-05-03 21:43:20.856535,5.81,0.0,0.9,2.450000047683716,0.378240740740704,0.9074074029922485,0.3,3.0
0,2021-05-03 21:43:23.642125,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.0,0.3,3.0
1,2021-05-03 21:43:26.409085,5.81,0.0,0.9,0.0,5.8,0.0,0.3,3.0
1,2021-05-03 21:43:29.200732,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.09074074029922485,0.3,3.0
1,2021-05-03 21:43:32.133914,5.81,0.0,0.9,2.450000047683716,5.6525462962963,0.317592591047287,0.3,3.0
1,2021-05-03 21:43:35.153548,5.81,0.0,0.9,2.450000047683716,5.53912037037038,0.5444444417953491,0.3,3.0
1,2021-05-03 21:43:38.601929,5.81,0.0,0.9,2.450000047683716,5.41435185185187,0.7712963223457336,0.3,3.0
1,2021-05-03 21:43:41.609416,5.81,0.0,0.9,2.450000047683716,5.27824074074076,0.022685185074806213,0.3,3.0
1,2021-05-03 21:43:44.388786,5.81,0.0,0.9,2.450000047683716,5.15347222222224,0.1814814805984497,0.3,3.0
1,2021-05-03 21:43:47.137957,5.81,0.0,0.9,2.450000047683716,5.04004629629631,0.45370370149612427,0.3,3.0
1,2021-05-03 21:43:50.636587,5.81,0.0,0.9,2.450000047683716,4.92662037037038,0.7032407522201538,0.3,3.0
0,2021-05-03 21:43:53.525050,5.81,0.0,0.9,2.450000047683716,4.79050925925927,0.9074074029922485,0.3,3.0
1,2021-05-03 21:43:56.860466,5.81,0.0,0.9,0.0,4.71111111111112,0.0,0.3,3.0
1,2021-05-03 21:44:00.292043,5.81,0.0,0.9,2.450000047683716,4.67708333333334,0.13611111044883728,0.3,3.0
1,2021-05-03 21:44:03.866280,5.81,0.0,0.9,2.450000047683716,4.54097222222223,0.45370370149612427,0.3,3.0
1,2021-05-03 21:44:07.748478,5.81,0.0,0.9,2.450000047683716,4.39351851851852,0.7032407522201538,0.3,3.0
0,2021-05-03 21:44:10.890032,5.81,0.0,0.9,2.450000047683716,4.23472222222223,0.9074074029922485,0.3,3.0
1,2021-05-03 21:44:14.357595,5.81,0.0,0.9,0.0,4.15532407407408,0.0,0.3,3.0
1,2021-05-03 21:44:17.581137,5.81,0.0,0.9,2.450000047683716,4.10995370370371,0.1587962955236435,0.3,3.0
1,2021-05-03 21:44:20.730429,5.81,0.0,0.9,2.450000047683716,3.97384259259259,0.3856481611728668,0.3,3.0
1,2021-05-03 21:44:24.366359,5.81,0.0,0.9,2.450000047683716,3.84907407407407,0.7259259223937988,0.3,3.0
0,2021-05-03 21:44:27.527912,5.81,0.0,0.9,2.450000047683716,3.70162037037037,0.9074074029922485,0.3,3.0
1,2021-05-03 21:44:30.884167,5.81,0.0,0.9,0.0,3.61087962962963,0.0,0.3,3.0
1,2021-05-03 21:44:33.790874,5.81,0.0,0.9,2.450000047683716,3.56550925925925,0.13611111044883728,0.3,3.0
1,2021-05-03 21:44:36.768952,5.81,0.0,0.9,2.450000047683716,3.45208333333333,0.3402777910232544,0.3,3.0
1,2021-05-03 21:44:39.594243,5.81,0.0,0.9,2.450000047683716,3.32731481481481,0.5898148417472839,0.3,3.0
1,2021-05-03 21:44:42.587812,5.81,0.0,0.9,2.450000047683716,3.21388888888888,0.8393518328666687,0.3,3.0
0,2021-05-03 21:44:45.563232,5.81,0.0,0.9,2.450000047683716,3.08912037037036,0.9074074029922485,0.3,3.0
1,2021-05-03 21:44:48.605492,5.81,0.0,0.9,0.0,3.00972222222221,0.09074074029922485,0.3,3.0
1,2021-05-03 21:44:51.514854,5.81,0.0,0.9,2.450000047683716,2.96435185185184,0.20416666567325592,0.3,3.0
1,2021-05-03 21:44:54.357008,5.81,0.0,0.9,2.450000047683716,2.85092592592591,0.43101853132247925,0.3,3.0
1,2021-05-03 21:44:58.635186,5.81,0.0,0.9,2.450000047683716,2.72615740740739,0.7032407522201538,0.3,3.0
0,2021-05-03 21:45:03.025649,5.81,0.0,0.9,2.450000047683716,2.5560185185185,0.9074074029922485,0.3,3.0
1,2021-05-03 21:45:06.343632,5.81,0.0,0.9,0.0,2.41990740740739,0.1587962955236435,0.3,3.0
1,2021-05-03 21:45:09.614129,5.81,0.0,0.9,2.450000047683716,2.38587962962961,0.27222222089767456,0.3,3.0
1,2021-05-03 21:45:14.425642,5.81,0.0,0.9,2.450000047683716,2.2497685185185,0.5217592716217041,0.3,3.0
0,2021-05-03 21:45:18.143616,5.81,0.0,0.9,2.450000047683716,2.05694444444442,0.9074074029922485,0.3,3.0
1,2021-05-03 21:45:22.809917,5.81,0.0,0.9,0.0,1.95486111111109,0.0,0.3,3.0
1,2021-05-03 21:45:27.645173,5.81,0.0,0.9,2.450000047683716,1.89814814814812,0.24953703582286835,0.3,3.0
1,2021-05-03 21:45:31.545564,5.81,0.0,0.9,2.450000047683716,1.70532407407405,0.635185182094574,0.3,3.0
1,2021-05-03 21:45:35.451925,5.81,0.0,0.9,2.450000047683716,1.54652777777775,0.8847222328186035,0.3,3.0
1,2021-05-03 21:45:38.789438,5.81,0.0,0.9,2.450000047683716,1.39907407407404,0.04537037014961243,0.3,3.0
1,2021-05-03 21:45:41.850318,5.81,0.0,0.9,2.450000047683716,1.26296296296293,0.3402777910232544,0.3,3.0
1,2021-05-03 21:45:45.092590,5.81,0.0,0.9,2.450000047683716,1.13819444444441,0.612500011920929,0.3,3.0
1,2021-05-03 21:45:48.550561,5.81,0.0,0.9,2.450000047683716,1.0020833333333,0.8620370626449585,0.3,3.0
1,2021-05-03 21:45:52.334003,5.81,0.0,0.9,2.450000047683716,0.865972222222185,0.09074074029922485,0.3,3.0
1,2021-05-03 21:45:55.724771,5.81,0.0,0.9,2.450000047683716,0.718518518518482,0.3629629611968994,0.3,3.0
1,2021-05-03 21:45:59.064935,5.81,0.0,0.9,2.450000047683716,0.582407407407371,0.612500011920929,0.3,3.0
1,2021-05-03 21:46:02.144850,5.81,0.0,0.9,2.450000047683716,0.457638888888852,0.8393518328666687,0.3,3.0
1,2021-05-03 21:46:05.054457,5.81,0.0,0.9,2.450000047683716,0.332870370370334,0.0,0.3,3.0
0,2021-05-03 21:46:08.165449,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.22685185074806213,0.3,3.0
1,2021-05-03 21:46:11.506831,5.81,0.0,0.9,0.0,5.8,0.22685185074806213,0.3,3.0
1,2021-05-03 21:46:16.274130,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.3402777910232544,0.3,3.0
1,2021-05-03 21:46:19.808489,5.81,0.0,0.9,2.450000047683716,5.58449074074075,0.7259259223937988,0.3,3.0
0,2021-05-03 21:46:23.084179,5.81,0.0,0.9,2.450000047683716,5.43703703703705,0.9074074029922485,0.3,3.0
1,2021-05-03 21:46:26.349705,5.81,0.0,0.9,0.0,5.35763888888891,0.0,0.3,3.0
1,2021-05-03 21:46:30.105792,5.81,0.0,0.9,2.450000047683716,5.31226851851854,0.1587962955236435,0.3,3.0
1,2021-05-03 21:46:34.204509,5.81,0.0,0.9,2.450000047683716,5.16481481481483,0.5217592716217041,0.3,3.0
1,2021-05-03 21:46:38.376836,5.81,0.0,0.9,2.450000047683716,4.99467592592594,0.7712963223457336,0.3,3.0
1,2021-05-03 21:46:42.334301,5.81,0.0,0.9,2.450000047683716,4.83587962962964,0.04537037014961243,0.3,3.0
1,2021-05-03 21:46:45.697889,5.81,0.0,0.9,2.450000047683716,4.67708333333334,0.317592591047287,0.3,3.0
1,2021-05-03 21:46:49.190193,5.81,0.0,0.9,2.450000047683716,4.54097222222223,0.635185182094574,0.3,3.0
0,2021-05-03 21:46:52.462104,5.81,0.0,0.9,2.450000047683716,4.39351851851852,0.9074074029922485,0.3,3.0
1,2021-05-03 21:46:55.911843,5.81,0.0,0.9,0.0,4.30277777777778,0.0,0.3,3.0
1,2021-05-03 21:46:58.976124,5.81,0.0,0.9,2.450000047683716,4.25740740740741,0.1814814805984497,0.3,3.0
1,2021-05-03 21:47:01.958513,5.81,0.0,0.9,2.450000047683716,4.13263888888889,0.3402777910232544,0.3,3.0
1,2021-05-03 21:47:05.253389,5.81,0.0,0.9,2.450000047683716,4.00787037037037,0.5898148417472839,0.3,3.0
1,2021-05-03 21:47:08.118321,5.81,0.0,0.9,2.450000047683716,3.87175925925926,0.8620370626449585,0.3,3.0
1,2021-05-03 21:47:11.018910,5.81,0.0,0.9,2.450000047683716,3.75833333333333,0.022685185074806213,0.3,3.0
1,2021-05-03 21:47:14.189999,5.81,0.0,0.9,2.450000047683716,3.6449074074074,0.27222222089767456,0.3,3.0
1,2021-05-03 21:47:17.424290,5.81,0.0,0.9,2.450000047683716,3.50879629629629,0.4990740716457367,0.3,3.0
1,2021-05-03 21:47:20.641783,5.81,0.0,0.9,2.450000047683716,3.38402777777777,0.8166666626930237,0.3,3.0
0,2021-05-03 21:47:23.664473,5.81,0.0,0.9,2.450000047683716,3.25925925925925,0.9074074029922485,0.3,3.0
1,2021-05-03 21:47:26.718911,5.81,0.0,0.9,0.0,3.16851851851851,0.04537037014961243,0.3,3.0
1,2021-05-03 21:47:29.912927,5.81,0.0,0.9,2.450000047683716,3.12314814814814,0.1587962955236435,0.3,3.0
1,2021-05-03 21:47:33.118339,5.81,0.0,0.9,2.450000047683716,2.99837962962962,0.40833333134651184,0.3,3.0
1,2021-05-03 21:47:36.240401,5.81,0.0,0.9,2.450000047683716,2.8622685185185,0.657870352268219,0.3,3.0
1,2021-05-03 21:47:39.203498,5.81,0.0,0.9,2.450000047683716,2.73749999999998,0.8847222328186035,0.3,3.0
1,2021-05-03 21:47:42.231875,5.81,0.0,0.9,2.450000047683716,2.62407407407406,0.0,0.3,3.0
1,2021-05-03 21:47:45.260835,5.81,0.0,0.9,2.450000047683716,2.49930555555554,0.27222222089767456,0.3,3.0
1,2021-05-03 21:47:49.031729,5.81,0.0,0.9,2.450000047683716,2.38587962962961,0.5898148417472839,0.3,3.0
1,2021-05-03 21:47:52.519573,5.81,0.0,0.9,2.450000047683716,2.2384259259259,0.8393518328666687,0.3,3.0
1,2021-05-03 21:47:56.075977,5.81,0.0,0.9,2.450000047683716,2.0909722222222,0.06805555522441864,0.3,3.0
1,2021-05-03 21:47:59.655257,5.81,0.0,0.9,2.450000047683716,1.94351851851849,0.317592591047287,0.3,3.0
1,2021-05-03 21:48:02.946030,5.81,0.0,0.9,2.450000047683716,1.80740740740738,0.635185182094574,0.3,3.0
1,2021-05-03 21:48:06.056469,5.81,0.0,0.9,2.450000047683716,1.67129629629627,0.8620370626449585,0.3,3.0
0,2021-05-03 21:48:09.565634,5.81,0.0,0.9,2.450000047683716,1.54652777777775,0.9074074029922485,0.3,3.0
1,2021-05-03 21:48:13.030471,5.81,0.0,0.9,0.0,1.44444444444441,0.13611111044883728,0.3,3.0
1,2021-05-03 21:48:16.424848,5.81,0.0,0.9,2.450000047683716,1.39907407407404,0.317592591047287,0.3,3.0
1,2021-05-03 21:48:19.636197,5.81,0.0,0.9,2.450000047683716,1.26296296296293,0.5898148417472839,0.3,3.0
1,2021-05-03 21:48:22.963486,5.81,0.0,0.9,2.450000047683716,1.12685185185182,0.8393518328666687,0.3,3.0
1,2021-05-03 21:48:26.225607,5.81,0.0,0.9,2.450000047683716,0.990740740740704,0.022685185074806213,0.3,3.0
1,2021-05-03 21:48:29.389754,5.81,0.0,0.9,2.450000047683716,0.865972222222185,0.24953703582286835,0.3,3.0
1,2021-05-03 21:48:33.022290,5.81,0.0,0.9,2.450000047683716,0.729861111111074,0.4763889014720917,0.3,3.0
1,2021-05-03 21:48:36.214315,5.81,0.0,0.9,2.450000047683716,0.582407407407371,0.8166666626930237,0.3,3.0
0,2021-05-03 21:48:39.440786,5.81,0.0,0.9,2.450000047683716,0.457638888888852,0.9074074029922485,0.3,3.0
1,2021-05-03 21:48:42.505269,5.81,0.0,0.9,0.0,0.366898148148112,0.04537037014961243,0.3,3.0
